fit_max,fit_median,bestRS_nl,bestRS_unbal,unique_pop
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,20,100
464,462,464,34,100
464,462,464,20,100
464,462,464,34,100
464,462,464,34,100
464,462,464,34,100
464,462,464,20,100
464,462,464,34,100
464,462,464,34,100
464,462,464,20,100
464,462,464,20,100
464,462,464,34,100
464,462,464,34,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,462,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,31,100
465,463,465,25,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,25,100
465,463,465,31,100
465,463,465,29,100
