fit_max,fit_median,bestRS_nl,bestRS_unbal,unique_pop
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
