fit_max,fit_median,bestRS_nl,bestRS_unbal,unique_pop
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,18,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,10,100
110,109,110,16,100
110,109,110,18,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,18,100
110,109,110,14,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,12,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,12,100
110,109,110,16,100
110,109,110,18,100
110,109,110,12,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,12,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,18,100
110,109,110,2,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,10,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,14,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,12,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,10,100
110,109,110,16,100
110,109,110,0,100
110,109,110,16,100
110,109,110,14,100
110,109,110,18,100
110,109,110,10,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,12,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,12,100
110,109,110,10,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,10,100
110,109,110,10,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,14,100
110,109,110,12,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,12,100
110,109,110,16,100
110,109,110,0,100
110,109,110,18,100
110,109,110,18,100
110,109,110,10,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,10,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,14,100
110,109,110,18,100
110,109,110,18,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,10,100
110,109,110,16,100
110,109,110,8,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,12,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,2,100
110,109,110,0,100
110,109,110,8,100
110,109,110,2,100
110,109,110,18,100
110,109,110,18,100
110,109,110,14,100
110,109,110,18,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,12,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,18,100
110,109,110,18,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,0,100
110,109,110,12,100
110,109,110,18,100
110,109,110,16,100
110,109,110,10,100
110,109,110,18,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,0,100
110,109,110,16,100
110,109,110,10,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,18,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,2,100
110,109,110,2,100
110,109,110,16,100
110,109,110,2,100
110,109,110,18,100
110,109,110,2,100
110,109,110,8,100
110,109,110,18,100
110,109,110,16,100
110,109,110,14,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,14,100
110,109,110,16,100
110,109,110,8,100
110,109,110,12,100
110,109,110,16,100
110,109,110,18,100
110,109,110,10,100
110,109,110,8,100
110,109,110,16,100
110,109,110,8,100
110,109,110,12,100
110,109,110,8,100
110,109,110,18,100
110,109,110,12,100
110,109,110,16,100
110,109,110,0,100
110,109,110,16,100
110,109,110,10,100
110,109,110,8,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,2,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,10,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,12,100
110,109,110,2,100
110,109,110,18,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,2,100
110,109,110,16,100
110,109,110,8,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,15,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,15,100
111,110,111,11,100
111,110,111,17,100
111,110,111,15,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,15,100
111,110,111,17,100
111,110,111,17,100
111,110,111,15,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,15,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,15,100
111,110,111,11,100
111,110,111,15,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,15,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,15,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,15,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,15,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,15,100
111,110,111,15,100
111,110,111,11,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,15,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,15,100
111,110,111,15,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,15,100
111,110,111,15,100
111,110,111,15,100
111,110,111,17,100
111,110,111,9,100
111,110,111,11,100
111,110,111,17,100
111,110,111,9,100
111,110,111,17,100
111,110,111,15,100
111,110,111,9,100
111,110,111,9,100
111,110,111,17,100
111,110,111,17,100
111,110,111,15,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,15,100
111,110,111,17,100
111,110,111,9,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,9,100
111,110,111,15,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,15,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,9,100
111,110,111,17,100
111,110,111,17,100
111,110,111,9,100
111,110,111,17,100
111,110,111,15,100
111,110,111,11,100
111,110,111,9,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,9,100
111,110,111,9,100
111,110,111,17,100
111,110,111,9,100
111,110,111,15,100
111,110,111,17,100
111,110,111,9,100
111,110,111,9,100
111,110,111,17,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,15,100
111,110,111,17,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,17,100
111,110,111,9,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,9,100
111,110,111,3,100
111,110,111,15,100
111,110,111,11,100
111,110,111,3,100
111,110,111,15,100
111,110,111,3,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,17,100
111,110,111,9,100
111,110,111,3,100
111,110,111,15,100
111,110,111,9,100
111,110,111,3,100
111,110,111,11,100
111,110,111,15,100
111,110,111,9,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,9,100
111,110,111,3,100
111,110,111,17,100
111,110,111,9,100
111,110,111,15,100
111,110,111,17,100
111,110,111,3,100
111,110,111,3,100
111,110,111,11,100
111,110,111,3,100
111,110,111,9,100
111,110,111,17,100
111,110,111,17,100
111,110,111,9,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,9,100
111,110,111,9,100
111,110,111,17,100
111,110,111,17,100
111,110,111,11,100
111,110,111,17,100
111,110,111,17,100
111,110,111,17,100
111,110,111,15,100
111,110,111,9,100
111,110,111,17,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,17,100
111,110,111,17,100
111,110,111,9,100
111,110,111,3,100
111,110,111,17,100
